id,user_id,strava_id,name,type,distance,moving_time,total_elevation_gain,start_date,start_latlng,average_speed,max_speed,average_heartrate,max_heartrate,average_cadence,average_watts,kilojoules,suffer_score,created_at,updated_at
014d87b8-9d4e-428a-a28d-3ef725be6f14,779b2e98-d061-4748-bcef-78b1c43570ba,15080298436,Afternoon Run,Run,7751.4,2228,14,2025-07-11 15:08:48+00,"[55.59,12.96]",3.479,4.717,147.6,163,76.3,0,0,49,2025-08-15 09:05:00.658785+00,2025-10-01 18:25:57.948611+00
076275be-4627-489a-8ea1-61de257eec55,779b2e98-d061-4748-bcef-78b1c43570ba,15102578115,Afternoon Ride,Ride,35092.8,3895,180,2025-07-13 15:07:09+00,"[55.59,12.96]",9.01,14.383,135.5,164,0,201.4,784.5,54,2025-08-15 09:05:00.536184+00,2025-10-01 18:25:57.948611+00
09f75604-ff55-46c7-8d71-cd2f95732584,779b2e98-d061-4748-bcef-78b1c43570ba,15875306496,Morning Ride,Ride,83375.6,10668,430.7,2025-09-20 07:10:16+00,"[55.59,13.01]",7.815,15.74,0,0,0,165.3,1763.4,0,2025-09-22 05:02:44.742912+00,2025-10-01 18:25:59.822727+00
0ab459a0-0272-4ba0-8700-8cbdfc4f448e,779b2e98-d061-4748-bcef-78b1c43570ba,15832710300,Afternoon Weight Training,WeightTraining,0,3062,0,2025-09-16 15:40:20+00,[],0,0,112,147,0,0,0,11,2025-09-16 16:53:45.376777+00,2025-10-01 18:25:59.822727+00
0ea03a93-8b65-423b-9f95-0752bb4b1809,779b2e98-d061-4748-bcef-78b1c43570ba,15109872645,Lunch Swim,Swim,3025,3230,0,2025-07-14 09:52:33+00,[],0.937,1.26,109.9,152,0,0,0,21,2025-08-15 09:05:00.498255+00,2025-10-01 18:25:57.948611+00
0f9a4118-7f28-4db6-a182-94a4091f79a6,779b2e98-d061-4748-bcef-78b1c43570ba,15194860110,Morning Ride,Ride,52303.2,5917,439,2025-07-22 06:20:38+00,"[56.43,15.37]",8.839,15.217,137.4,168,0,203.3,1203.2,84,2025-08-15 09:05:00.259752+00,2025-10-01 18:25:59.822727+00
1139902a-93c9-4f64-ba17-6776459aaf9c,779b2e98-d061-4748-bcef-78b1c43570ba,14950610379,Morning Ride,Ride,68625.1,8805,530,2025-06-29 07:06:14+00,"[55.54,12.93]",7.794,13.32,128.4,153,0,165.5,1457.1,76,2025-08-15 09:05:01.067553+00,2025-10-01 18:25:57.948611+00
126813d3-a89a-474c-bea8-e6c1a9d2ea8b,779b2e98-d061-4748-bcef-78b1c43570ba,14922317585,Afternoon Swim,Swim,1657.6,1951,0,2025-06-26 13:22:43+00,"[56.43,15.37]",0.85,2.733,111.2,123,27.2,0,0,7,2025-08-15 09:05:01.147331+00,2025-10-01 18:25:57.948611+00
133bf740-cb00-43f5-aa37-6a5314bc9466,779b2e98-d061-4748-bcef-78b1c43570ba,14736243902,Afternoon Run,Run,7760.8,2219,25,2025-06-08 15:36:28+00,"[55.59,12.96]",3.497,4.889,161.8,189,76.8,,,94,2025-08-15 09:05:01.874261+00,2025-08-15 09:05:01.874261+00
13891bbe-3656-4be0-858e-88640b14a42d,779b2e98-d061-4748-bcef-78b1c43570ba,15046810577,Afternoon Run,Run,6061,1640,170,2025-07-08 14:38:04+00,"[56.43,15.37]",3.696,5.98,132.6,161,77.6,0,0,15,2025-08-15 09:05:00.816319+00,2025-10-01 18:25:57.948611+00
15918702-1d2c-4e1a-87c8-e05261c4a05d,779b2e98-d061-4748-bcef-78b1c43570ba,14879862563,Lunch Run,Run,21061.2,6341,71,2025-06-22 09:02:13+00,"[56.04,12.61]",3.316,5.68,166.8,193,77.2,0,0,303,2025-08-15 09:05:01.201595+00,2025-10-01 18:25:57.948611+00
1e928a0f-924c-4f17-ac29-588f3ab952f2,779b2e98-d061-4748-bcef-78b1c43570ba,14793294206,Morning Ride,Ride,45765.3,5152,272,2025-06-14 06:24:12+00,"[55.58,12.96]",8.883,14.72,140.1,162,0,199.3,1027,89,2025-08-15 09:05:01.691854+00,2025-09-12 13:15:36.168248+00
1fcf88ca-db4d-4fd7-99fc-2a9300de5f15,779b2e98-d061-4748-bcef-78b1c43570ba,14816590168,Afternoon Swim,Swim,2625,2809,0,2025-06-16 11:55:06+00,[],0.934,1.48,127.2,151,0,0,0,65,2025-08-15 09:05:01.660951+00,2025-09-12 13:15:36.168248+00
1ff4434a-ed9f-424c-ae34-892f0046ea21,779b2e98-d061-4748-bcef-78b1c43570ba,14840426398,Afternoon Swim,Swim,958.6,1211,0,2025-06-18 15:58:29+00,"[55.53,12.9]",0.792,2.733,93.5,135,28.1,0,0,5,2025-08-15 09:05:01.548609+00,2025-09-18 14:16:03.706044+00
24076491-0f96-4b8f-89a1-fa6a2e20dbe9,779b2e98-d061-4748-bcef-78b1c43570ba,15645195152,Morning Ride,Ride,59518.1,6781,357,2025-08-31 06:43:14+00,"[55.58,12.96]",8.777,14.18,129.6,168,0,189.3,1284,85,2025-09-04 13:36:49.255717+00,2025-10-01 18:25:59.822727+00
2615ad64-fb47-4b1d-8770-8f1cd97f21d5,779b2e98-d061-4748-bcef-78b1c43570ba,15447262869,Afternoon Golf,Golf,5074.5,4206,75,2025-08-13 15:00:31+00,"[55.46,13.23]",1.206,2.271,93.6,122,0,0,0,9,2025-08-15 09:04:58.44524+00,2025-10-01 18:25:59.822727+00
27525c4a-35c7-40c2-8c86-8982bf026d9c,779b2e98-d061-4748-bcef-78b1c43570ba,15372336057,Morning Run,Run,5022.2,1625,27,2025-08-07 04:12:36+00,"[37.71,23.37]",3.091,4.34,139.3,154,75.4,0,0,21,2025-08-15 09:04:58.44524+00,2025-10-01 18:25:59.822727+00
28bdaaf9-515b-4ade-ad4b-6e5dfa8de9e7,779b2e98-d061-4748-bcef-78b1c43570ba,15069214512,Afternoon Swim,Swim,2462.2,2711,0,2025-07-10 14:02:48+00,"[56.43,15.37]",0.908,2.733,81,84,27.1,0,0,5,2025-08-15 09:05:00.725738+00,2025-10-01 18:25:57.948611+00
2ac5cb88-164a-4e2a-a52a-d1cdf9f36ee5,779b2e98-d061-4748-bcef-78b1c43570ba,15178786394,Afternoon Run,Run,7921.8,1995,59,2025-07-20 15:45:12+00,"[56.43,15.37]",3.971,6.617,150.6,169,78.1,0,0,52,2025-08-15 09:05:00.311669+00,2025-10-01 18:25:59.822727+00
